mode: set
mini-database/core/db/db.go:20.39,22.16 2 1
mini-database/core/db/db.go:187.16,189.3 1 0
mini-database/core/db/db.go:193.2,193.19 1 1
mini-database/core/db/db.go:197.86,202.9 4 1
mini-database/core/db/db.go:202.9,204.3 1 1
mini-database/core/db/db.go:206.2,207.16 2 1
mini-database/core/db/db.go:207.16,209.3 1 1
mini-database/core/db/db.go:211.2,211.19 1 1
mini-database/core/db/db.go:211.19,214.3 1 0
mini-database/core/db/db.go:216.2,216.31 1 1
mini-database/core/db/db.go:220.29,224.25 3 1
mini-database/core/db/db.go:224.25,226.3 1 1
mini-database/core/db/db.go:227.2,227.27 1 1
mini-database/core/db/storage.go:14.49,20.16 2 1
mini-database/core/db/storage.go:20.16,22.3 1 0
mini-database/core/db/storage.go:23.2,23.46 1 1
mini-database/core/db/storage.go:26.76,28.16 2 1
mini-database/core/db/storage.go:28.16,30.3 1 0
mini-database/core/db/storage.go:32.2,39.16 2 1
mini-database/core/db/storage.go:39.16,41.3 1 0
mini-database/core/db/storage.go:43.2,43.38 1 1
mini-database/core/db/storage.go:43.38,45.3 1 0
mini-database/core/db/storage.go:47.2,47.20 1 1
mini-database/core/db/storage.go:50.71,51.61 1 1
mini-database/core/db/storage.go:51.61,53.3 1 0
mini-database/core/db/storage.go:54.2,54.30 1 1
mini-database/core/db/storage.go:78.41,80.16 2 1
mini-database/core/db/storage.go:80.16,82.3 1 0
mini-database/core/db/storage.go:84.2,84.25 1 1
mini-database/core/db/storage.go:87.33,89.2 1 1
mini-database/core/errors.go:26.38,27.18 1 0
mini-database/core/errors.go:27.18,29.3 1 0
mini-database/core/errors.go:30.2,30.50 1 0
mini-database/core/errors.go:33.38,35.2 1 0
mini-database/core/errors.go:38.66,44.2 1 0
mini-database/core/errors.go:47.86,53.2 1 0
mini-database/core/errors.go:62.43,64.2 1 0
mini-database/core/errors.go:69.44,70.19 1 0
mini-database/core/errors.go:70.19,72.3 1 0
mini-database/core/errors.go:73.2,74.25 2 0
mini-database/core/errors.go:74.25,76.3 1 0
mini-database/core/errors.go:77.2,77.12 1 0
mini-database/core/errors.go:80.44,82.2 1 0
mini-database/core/reconciliation.go:17.50,18.22 1 0
mini-database/core/reconciliation.go:18.22,20.3 1 0
mini-database/core/reconciliation.go:22.2,22.24 1 0
mini-database/core/reconciliation.go:22.24,24.3 1 0
mini-database/core/reconciliation.go:26.2,26.25 1 0
mini-database/core/reconciliation.go:26.25,28.3 1 0
mini-database/core/reconciliation.go:30.2,30.12 1 0
mini-database/core/sale.go:22.40,23.23 1 0
mini-database/core/sale.go:23.23,25.3 1 0
mini-database/core/sale.go:27.2,27.21 1 0
mini-database/core/sale.go:27.21,29.3 1 0
mini-database/core/sale.go:31.2,31.17 1 0
mini-database/core/sale.go:31.17,33.3 1 0
mini-database/core/sale.go:35.2,35.22 1 0
mini-database/core/sale.go:35.22,37.3 1 0
mini-database/core/sale.go:39.2,39.59 1 0
mini-database/core/sale.go:39.59,41.3 1 0
mini-database/core/sale.go:43.2,43.12 1 0
mini-database/core/stock.go:10.45,11.23 1 0
mini-database/core/stock.go:11.23,13.3 1 0
mini-database/core/stock.go:15.2,15.20 1 0
mini-database/core/stock.go:15.20,17.3 1 0
mini-database/core/stock.go:19.2,19.16 1 0
mini-database/core/stock.go:19.16,21.3 1 0
mini-database/core/stock.go:23.2,23.12 1 0
mini-database/core/snapshot/manager.go:23.57,25.16 2 0
mini-database/core/snapshot/manager.go:25.16,27.3 1 0
mini-database/core/snapshot/manager.go:29.2,30.33 2 0
mini-database/core/snapshot/manager.go:30.33,32.3 1 0
mini-database/core/snapshot/manager.go:34.2,34.15 1 0
mini-database/core/snapshot/manager.go:38.32,40.16 2 0
mini-database/core/snapshot/manager.go:40.16,42.3 1 0
mini-database/core/snapshot/manager.go:43.2,43.22 1 0
mini-database/core/snapshot/manager.go:43.22,45.3 1 0
mini-database/core/snapshot/manager.go:47.2,47.6 1 0
mini-database/core/snapshot/manager.go:47.6,53.71 4 0
mini-database/core/snapshot/manager.go:53.71,54.30 1 0
mini-database/core/snapshot/manager.go:54.30,55.10 1 0
mini-database/core/snapshot/manager.go:57.4,57.14 1 0
mini-database/core/snapshot/manager.go:61.3,61.71 1 0
mini-database/core/snapshot/manager.go:61.71,63.4 1 0
mini-database/core/snapshot/manager.go:66.3,66.78 1 0
mini-database/core/snapshot/manager.go:66.78,68.4 1 0
mini-database/core/snapshot/manager.go:70.3,76.21 2 0
mini-database/core/snapshot/manager.go:76.21,78.4 1 0
mini-database/core/snapshot/manager.go:81.2,81.12 1 0
mini-database/core/snapshot/manager.go:85.85,90.26 4 0
mini-database/core/snapshot/manager.go:90.26,92.3 1 0
mini-database/core/snapshot/manager.go:94.2,102.75 2 0
mini-database/core/snapshot/manager.go:102.75,104.3 1 0
mini-database/core/snapshot/manager.go:105.2,105.89 1 0
mini-database/core/snapshot/manager.go:105.89,107.3 1 0
mini-database/core/snapshot/manager.go:108.2,108.82 1 0
mini-database/core/snapshot/manager.go:108.82,110.3 1 0
mini-database/core/snapshot/manager.go:112.2,112.38 1 0
mini-database/core/snapshot/manager.go:112.38,114.3 1 0
mini-database/core/snapshot/manager.go:117.2,120.18 3 0
mini-database/core/snapshot/manager.go:124.37,128.2 3 0
mini-database/core/snapshot/manager.go:131.33,133.2 1 0
mini-database/node/node.go:5.18,7.2 1 0
mini-database/node/node.go:9.25,11.2 0 0
mini-database/core/record/record.go:19.76,23.81 2 0
mini-database/core/record/record.go:23.81,25.3 1 0
mini-database/core/record/record.go:26.2,26.83 1 0
mini-database/core/record/record.go:26.83,28.3 1 0
mini-database/core/record/record.go:30.2,31.15 2 0
mini-database/core/record/record.go:31.15,33.3 1 0
mini-database/core/record/record.go:35.2,40.73 5 0
mini-database/core/record/record.go:40.73,42.3 1 0
mini-database/core/record/record.go:44.2,45.22 2 0
mini-database/core/record/record.go:49.50,53.70 3 0
mini-database/core/record/record.go:53.70,55.3 1 0
mini-database/core/record/record.go:57.2,57.72 1 0
mini-database/core/record/record.go:57.72,59.3 1 0
mini-database/core/record/record.go:61.2,62.48 2 0
mini-database/core/record/record.go:62.48,64.3 1 0
mini-database/core/record/record.go:66.2,67.47 2 0
mini-database/core/record/record.go:67.47,69.3 1 0
mini-database/core/record/record.go:73.2,74.19 2 0
mini-database/core/record/record.go:74.19,76.50 2 0
mini-database/core/record/record.go:76.50,78.4 1 0
mini-database/core/record/record.go:81.2,82.77 2 0
mini-database/core/record/record.go:82.77,84.3 1 0
mini-database/core/record/record.go:86.2,94.32 8 0
mini-database/core/record/record.go:94.32,96.3 1 0
mini-database/core/record/record.go:99.2,105.15 2 0
mini-database/storage/event.go:25.31,39.2 9 0
mini-database/storage/log.go:12.51,14.16 2 0
mini-database/storage/log.go:14.16,16.3 1 0
mini-database/storage/log.go:18.2,18.32 1 0
mini-database/storage/log.go:21.46,25.16 3 0
mini-database/storage/log.go:25.16,27.3 1 0
mini-database/storage/log.go:29.2,30.16 2 0
mini-database/storage/log.go:30.16,32.3 1 0
mini-database/storage/log.go:34.2,34.22 1 0
